overall_rating,potential,preferred_foot,attacking_work_rate,defensive_work_rate,crossing,finishing,heading_accuracy,short_passing,volleys,dribbling,curve,free_kick_accuracy,long_passing,ball_control,acceleration,sprint_speed,agility,reactions,balance,shot_power,jumping,stamina,strength,long_shots,aggression,interceptions,positioning,vision,penalties,marking,standing_tackle,sliding_tackle,gk_diving,gk_handling,gk_kicking,gk_positioning,gk_reflexes,player_name,Position
74.0,80.0,right,medium,high,70.0,49.0,56.0,77.0,50.0,75.0,57.0,54.0,75.0,77.0,79.0,79.0,85.0,73.0,80.0,72.0,79.0,87.0,69.0,65.0,84.0,69.0,69.0,72.0,60.0,61.0,71.0,71.0,11.0,5.0,10.0,6.0,7.0,Francisco Molinero,Defender
71.0,79.0,right,medium,high,65.0,48.0,64.0,76.0,49.0,64.0,56.0,53.0,74.0,75.0,79.0,79.0,81.0,70.0,73.0,71.0,70.0,83.0,65.0,64.0,83.0,62.0,64.0,71.0,59.0,55.0,67.0,71.0,10.0,4.0,9.0,5.0,6.0,Francisco Portillo,Midfielder
65.0,75.0,right,high,medium,64.0,42.0,53.0,57.0,36.0,69.0,53.0,27.0,53.0,61.0,68.0,68.0,73.0,62.0,67.0,52.0,67.0,72.0,63.0,31.0,64.0,71.0,68.0,62.0,65.0,68.0,70.0,69.0,5.0,22.0,53.0,22.0,22.0,Gabi,Midfielder
62.0,62.0,right,medium,high,48.0,32.0,49.0,61.0,44.0,49.0,40.0,41.0,56.0,54.0,61.0,61.0,53.0,60.0,60.0,69.0,55.0,75.0,78.0,63.0,72.0,67.0,37.0,53.0,30.0,58.0,63.0,64.0,6.0,5.0,7.0,4.0,10.0,Gabriel Boschilia,Midfielder
65.0,67.0,right,medium,high,50.0,41.0,50.0,65.0,53.0,52.0,42.0,63.0,59.0,60.0,65.0,63.0,54.0,61.0,60.0,77.0,55.0,80.0,78.0,69.0,78.0,68.0,49.0,58.0,36.0,58.0,70.0,66.0,7.0,6.0,8.0,5.0,11.0,Gabriel Silva,Defender
65.0,67.0,right,medium,high,50.0,41.0,50.0,65.0,53.0,52.0,42.0,66.0,59.0,60.0,65.0,63.0,54.0,61.0,60.0,81.0,55.0,80.0,78.0,72.0,78.0,68.0,49.0,58.0,36.0,58.0,70.0,66.0,7.0,6.0,8.0,5.0,11.0,Gabriel,Goalkeeper
76.0,82.0,right,high,high,65.0,76.0,64.0,72.0,75.0,82.0,60.0,48.0,53.0,80.0,95.0,92.0,90.0,77.0,88.0,78.0,82.0,91.0,45.0,73.0,33.0,24.0,79.0,66.0,69.0,20.0,28.0,24.0,7.0,12.0,13.0,15.0,14.0,Gerard Deulofeu,Forward
76.0,82.0,right,high,high,65.0,76.0,65.0,72.0,75.0,82.0,60.0,48.0,53.0,80.0,95.0,92.0,90.0,77.0,88.0,78.0,82.0,80.0,45.0,73.0,33.0,24.0,79.0,66.0,69.0,20.0,28.0,24.0,7.0,12.0,13.0,15.0,14.0,Gerard Moreno,Midfielder
76.0,82.0,right,high,high,65.0,76.0,65.0,72.0,75.0,82.0,60.0,48.0,53.0,80.0,95.0,92.0,90.0,77.0,88.0,78.0,82.0,80.0,45.0,73.0,33.0,24.0,79.0,66.0,69.0,20.0,28.0,24.0,7.0,12.0,13.0,15.0,14.0,Gerard Moreno,Forward
72.0,83.0,right,medium,medium,61.0,74.0,58.0,62.0,61.0,76.0,69.0,62.0,44.0,71.0,94.0,92.0,90.0,68.0,86.0,69.0,92.0,72.0,33.0,66.0,38.0,23.0,69.0,54.0,69.0,19.0,27.0,23.0,6.0,11.0,12.0,14.0,13.0,Geromel,Defender
72.0,72.0,right,medium,medium,56.0,32.0,72.0,75.0,45.0,56.0,59.0,53.0,63.0,61.0,32.0,32.0,47.0,62.0,47.0,63.0,46.0,31.0,78.0,38.0,80.0,67.0,54.0,65.0,45.0,72.0,75.0,74.0,11.0,6.0,8.0,6.0,13.0,Gorka Iraizoz Moreno,Goalkeeper
69.0,69.0,right,medium,medium,39.0,40.0,70.0,62.0,54.0,41.0,45.0,50.0,60.0,52.0,25.0,46.0,59.0,65.0,56.0,61.0,90.0,35.0,83.0,47.0,74.0,65.0,31.0,57.0,51.0,69.0,69.0,66.0,12.0,15.0,16.0,16.0,10.0,Guerrero,Forward
71.0,74.0,right,medium,medium,41.0,42.0,70.0,63.0,56.0,43.0,47.0,41.0,54.0,60.0,66.0,65.0,68.0,72.0,77.0,57.0,75.0,75.0,78.0,49.0,74.0,68.0,32.0,58.0,53.0,74.0,73.0,67.0,11.0,14.0,15.0,15.0,9.0,Guilherme,Midfielder
72.0,74.0,right,medium,medium,41.0,42.0,68.0,63.0,56.0,43.0,47.0,41.0,54.0,60.0,66.0,65.0,68.0,73.0,77.0,57.0,75.0,75.0,78.0,49.0,74.0,67.0,32.0,58.0,53.0,75.0,75.0,67.0,11.0,14.0,15.0,15.0,9.0,Guilherme,Midfielder
76.0,88.0,right,high,medium,70.0,37.0,76.0,65.0,52.0,66.0,53.0,42.0,60.0,73.0,80.0,82.0,71.0,75.0,76.0,54.0,72.0,88.0,78.0,39.0,81.0,71.0,77.0,68.0,68.0,72.0,77.0,78.0,14.0,23.0,60.0,23.0,23.0,Heurelho Gomes,Goalkeeper
66.0,75.0,right,high,medium,65.0,37.0,71.0,60.0,52.0,55.0,53.0,65.0,57.0,62.0,62.0,65.0,71.0,57.0,76.0,44.0,72.0,63.0,59.0,39.0,56.0,62.0,68.0,68.0,65.0,69.0,68.0,78.0,14.0,10.0,57.0,9.0,14.0,Hilton,Defender
66.0,66.0,right,medium,medium,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,29.0,25.0,32.0,50.0,41.0,57.0,61.0,35.0,56.0,30.0,64.0,25.0,33.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,67.0,66.0,62.0,66.0,68.0,Hugo Mallo,Defender
55.0,55.0,right,medium,medium,27.0,21.0,21.0,21.0,6.0,30.0,26.0,15.0,38.0,25.0,32.0,50.0,56.0,35.0,56.0,35.0,56.0,40.0,41.0,21.0,36.0,42.0,29.0,34.0,37.0,32.0,21.0,33.0,64.0,55.0,38.0,54.0,59.0,Iago Aspas,Forward
65.0,65.0,right,medium,medium,62.0,59.0,77.0,61.0,66.0,60.0,58.0,49.0,59.0,69.0,52.0,34.0,58.0,70.0,78.0,69.0,86.0,49.0,80.0,57.0,87.0,70.0,61.0,68.0,65.0,59.0,65.0,59.0,15.0,9.0,8.0,12.0,16.0,Ignasi Miquel,Defender
65.0,65.0,right,medium,medium,62.0,59.0,77.0,61.0,66.0,60.0,58.0,49.0,59.0,69.0,52.0,34.0,58.0,70.0,78.0,69.0,86.0,49.0,80.0,57.0,87.0,70.0,61.0,68.0,65.0,59.0,65.0,59.0,15.0,9.0,8.0,12.0,16.0,Ignasi Miquel,Midfielder
66.0,66.0,right,medium,medium,60.0,35.0,65.0,60.0,57.0,51.0,63.0,25.0,59.0,57.0,33.0,32.0,57.0,64.0,56.0,54.0,81.0,67.0,73.0,50.0,72.0,58.0,34.0,41.0,20.0,66.0,68.0,64.0,12.0,13.0,5.0,11.0,15.0,Iker Casillas,Goalkeeper
66.0,66.0,right,medium,medium,60.0,35.0,65.0,60.0,57.0,51.0,63.0,25.0,59.0,57.0,33.0,32.0,57.0,64.0,56.0,54.0,81.0,67.0,73.0,50.0,72.0,58.0,34.0,41.0,20.0,66.0,68.0,64.0,12.0,13.0,5.0,11.0,15.0,Iker Muniain,Forward
67.0,67.0,right,medium,medium,60.0,35.0,65.0,60.0,57.0,51.0,63.0,19.0,59.0,57.0,53.0,39.0,57.0,66.0,56.0,54.0,83.0,67.0,73.0,50.0,72.0,58.0,42.0,52.0,20.0,68.0,70.0,67.0,12.0,13.0,5.0,11.0,15.0,Imanol Agirretxe,Forward
62.0,69.0,right,medium,medium,17.0,17.0,59.0,56.0,57.0,14.0,63.0,47.0,25.0,46.0,61.0,55.0,57.0,53.0,70.0,25.0,75.0,64.0,61.0,21.0,59.0,23.0,34.0,52.0,47.0,64.0,66.0,68.0,8.0,5.0,25.0,13.0,10.0,Inigo Lekue,Defender
76.0,76.0,right,medium,medium,77.0,66.0,53.0,74.0,64.0,81.0,83.0,78.0,80.0,81.0,75.0,73.0,76.0,74.0,65.0,77.0,68.0,64.0,70.0,74.0,68.0,57.0,73.0,78.0,81.0,46.0,55.0,43.0,5.0,12.0,14.0,14.0,12.0,Isco,Midfielder
62.0,72.0,right,medium,medium,43.0,41.0,36.0,69.0,49.0,61.0,56.0,49.0,66.0,68.0,67.0,66.0,65.0,65.0,78.0,52.0,55.0,53.0,48.0,53.0,61.0,64.0,54.0,57.0,55.0,60.0,58.0,53.0,12.0,14.0,15.0,11.0,5.0,Iuri Medeiros,Forward
47.0,78.0,right,low,medium,35.0,20.0,36.0,28.0,23.0,18.0,33.0,31.0,33.0,38.0,49.0,54.0,44.0,53.0,47.0,14.0,49.0,42.0,44.0,23.0,53.0,50.0,22.0,22.0,30.0,50.0,50.0,45.0,12.0,10.0,5.0,10.0,13.0,Ivan Ramis,Defender
58.0,66.0,right,,_0,13.0,3.0,14.0,16.0,6.0,7.0,6.0,15.0,17.0,22.0,33.0,32.0,57.0,36.0,52.0,46.0,57.0,40.0,29.0,6.0,39.0,22.0,13.0,32.0,21.0,7.0,8.0,5.0,60.0,48.0,65.0,56.0,67.0,Ja-Cheol Koo,Midfielder
78.0,78.0,right,high,medium,77.0,67.0,65.0,85.0,73.0,77.0,78.0,75.0,83.0,83.0,58.0,55.0,75.0,74.0,60.0,83.0,68.0,69.0,68.0,82.0,71.0,65.0,75.0,82.0,72.0,53.0,68.0,60.0,14.0,14.0,6.0,5.0,12.0,Jaume Costa,Defender
79.0,79.0,right,high,medium,77.0,67.0,65.0,85.0,73.0,77.0,78.0,75.0,83.0,83.0,58.0,55.0,75.0,74.0,60.0,83.0,68.0,69.0,68.0,82.0,71.0,71.0,75.0,82.0,72.0,59.0,68.0,66.0,14.0,14.0,6.0,5.0,12.0,Jaume,Goalkeeper
80.0,81.0,right,medium,medium,78.0,66.0,66.0,86.0,74.0,78.0,79.0,76.0,86.0,84.0,60.0,54.0,74.0,78.0,60.0,84.0,68.0,70.0,68.0,82.0,72.0,74.0,76.0,86.0,73.0,60.0,68.0,66.0,15.0,15.0,7.0,6.0,13.0,Javi Castellano,Defender
80.0,81.0,right,medium,medium,78.0,66.0,66.0,86.0,74.0,78.0,79.0,76.0,86.0,84.0,60.0,54.0,74.0,78.0,60.0,84.0,68.0,70.0,68.0,82.0,72.0,74.0,76.0,86.0,73.0,60.0,68.0,66.0,15.0,15.0,7.0,6.0,13.0,Javi Castellano,Midfielder
80.0,83.0,right,medium,medium,78.0,66.0,58.0,86.0,75.0,79.0,80.0,75.0,86.0,85.0,57.0,54.0,74.0,80.0,60.0,86.0,68.0,71.0,67.0,80.0,72.0,74.0,76.0,85.0,74.0,51.0,65.0,61.0,15.0,15.0,7.0,6.0,13.0,Javi Fuego,Midfielder
78.0,88.0,right,medium,medium,71.0,68.0,67.0,84.0,76.0,82.0,76.0,70.0,85.0,84.0,75.0,75.0,78.0,75.0,68.0,85.0,72.0,70.0,69.0,86.0,60.0,55.0,75.0,83.0,80.0,60.0,64.0,63.0,15.0,15.0,7.0,6.0,13.0,Javier Eraso,Midfielder
75.0,77.0,left,high,medium,81.0,44.0,58.0,70.0,31.0,70.0,68.0,37.0,72.0,81.0,77.0,79.0,81.0,70.0,70.0,56.0,74.0,88.0,70.0,70.0,68.0,79.0,57.0,60.0,48.0,72.0,75.0,77.0,15.0,9.0,7.0,11.0,5.0,Jemerson,Defender
77.0,85.0,right,medium,medium,48.0,83.0,79.0,67.0,75.0,71.0,59.0,47.0,38.0,77.0,79.0,79.0,79.0,76.0,75.0,73.0,81.0,69.0,77.0,51.0,59.0,31.0,83.0,54.0,78.0,21.0,20.0,25.0,15.0,15.0,10.0,13.0,5.0,Joel Robles,Goalkeeper
74.0,74.0,right,medium,medium,67.0,63.0,55.0,82.0,57.0,75.0,64.0,63.0,78.0,79.0,67.0,65.0,74.0,73.0,83.0,58.0,65.0,66.0,56.0,62.0,69.0,67.0,72.0,80.0,51.0,46.0,57.0,42.0,13.0,10.0,10.0,11.0,5.0,Jon Bautista,Forward
74.0,77.0,left,medium,medium,39.0,45.0,79.0,46.0,55.0,56.0,44.0,25.0,25.0,58.0,65.0,65.0,67.0,71.0,72.0,21.0,73.0,73.0,82.0,42.0,82.0,63.0,75.0,44.0,67.0,75.0,73.0,76.0,12.0,22.0,25.0,22.0,22.0,Jonas Ramalho,Defender
74.0,84.0,right,medium,medium,67.0,56.0,60.0,81.0,68.0,76.0,74.0,70.0,77.0,80.0,66.0,69.0,69.0,72.0,61.0,74.0,67.0,75.0,73.0,68.0,82.0,58.0,72.0,78.0,68.0,54.0,64.0,64.0,6.0,14.0,14.0,14.0,12.0,Jonathas,Forward
75.0,82.0,right,medium,medium,68.0,58.0,60.0,80.0,68.0,80.0,74.0,70.0,78.0,82.0,67.0,73.0,72.0,72.0,61.0,74.0,67.0,75.0,74.0,70.0,75.0,66.0,70.0,76.0,72.0,54.0,68.0,64.0,6.0,14.0,14.0,14.0,12.0,Jony,Midfielder
75.0,84.0,right,medium,medium,56.0,58.0,58.0,78.0,67.0,74.0,65.0,68.0,76.0,78.0,67.0,69.0,71.0,75.0,61.0,72.0,67.0,77.0,65.0,74.0,70.0,68.0,72.0,73.0,67.0,50.0,70.0,70.0,6.0,14.0,14.0,14.0,12.0,Joo-Ho Park,Defender
69.0,69.0,right,medium,medium,40.0,31.0,65.0,60.0,25.0,40.0,39.0,28.0,59.0,64.0,51.0,53.0,63.0,66.0,60.0,20.0,72.0,33.0,75.0,39.0,73.0,74.0,28.0,56.0,30.0,73.0,72.0,63.0,9.0,6.0,15.0,13.0,7.0,Jordi Alba,Defender
69.0,69.0,right,medium,medium,40.0,31.0,65.0,60.0,19.0,40.0,39.0,28.0,59.0,64.0,51.0,53.0,63.0,66.0,60.0,20.0,72.0,53.0,75.0,39.0,73.0,74.0,28.0,56.0,30.0,73.0,72.0,63.0,9.0,6.0,15.0,13.0,7.0,Jordi Amat,Defender
68.0,68.0,right,medium,medium,73.0,48.0,60.0,66.0,42.0,68.0,65.0,54.0,66.0,68.0,79.0,77.0,70.0,70.0,60.0,72.0,68.0,79.0,76.0,65.0,72.0,69.0,62.0,55.0,50.0,62.0,68.0,70.0,6.0,12.0,8.0,14.0,7.0,Jorge Molina,Forward
68.0,71.0,right,medium,medium,72.0,47.0,59.0,65.0,41.0,67.0,67.0,53.0,65.0,67.0,79.0,82.0,70.0,69.0,60.0,71.0,68.0,79.0,76.0,64.0,77.0,68.0,61.0,54.0,49.0,61.0,67.0,69.0,5.0,11.0,7.0,13.0,6.0,Jorginho,Midfielder
76.0,80.0,right,high,high,71.0,66.0,38.0,73.0,47.0,80.0,68.0,45.0,63.0,80.0,89.0,93.0,81.0,75.0,79.0,83.0,82.0,89.0,68.0,60.0,81.0,42.0,72.0,71.0,50.0,32.0,38.0,34.0,7.0,6.0,7.0,11.0,11.0,Jose Manuel Jurado,Midfielder
61.0,65.0,right,medium,medium,53.0,52.0,55.0,59.0,62.0,66.0,52.0,45.0,40.0,61.0,69.0,68.0,63.0,67.0,58.0,65.0,57.0,64.0,59.0,60.0,60.0,38.0,43.0,53.0,51.0,12.0,16.0,12.0,7.0,6.0,7.0,11.0,11.0,Jose Recio,Midfielder
72.0,77.0,right,medium,medium,67.0,66.0,60.0,70.0,57.0,71.0,74.0,72.0,58.0,72.0,75.0,69.0,76.0,78.0,76.0,73.0,68.0,67.0,56.0,65.0,58.0,35.0,81.0,66.0,65.0,29.0,31.0,32.0,11.0,10.0,6.0,5.0,10.0,Joselu,Forward
75.0,78.0,right,medium,medium,55.0,42.0,67.0,62.0,12.0,44.0,38.0,30.0,56.0,64.0,54.0,58.0,53.0,71.0,60.0,43.0,69.0,69.0,79.0,13.0,78.0,80.0,24.0,54.0,35.0,74.0,83.0,77.0,11.0,14.0,6.0,8.0,15.0,Jozabed,Midfielder
75.0,75.0,right,high,medium,67.0,69.0,80.0,81.0,65.0,69.0,55.0,54.0,75.0,79.0,68.0,73.0,72.0,74.0,74.0,77.0,86.0,86.0,60.0,78.0,73.0,62.0,78.0,74.0,49.0,43.0,60.0,53.0,9.0,14.0,6.0,12.0,6.0,Juan Bernat,Defender
75.0,75.0,right,high,medium,67.0,69.0,80.0,81.0,65.0,69.0,55.0,54.0,75.0,79.0,68.0,73.0,72.0,74.0,74.0,75.0,86.0,86.0,60.0,78.0,73.0,55.0,78.0,74.0,49.0,43.0,60.0,53.0,9.0,14.0,6.0,12.0,6.0,Juan Calahorro,Defender
68.0,72.0,right,high,high,44.0,49.0,48.0,64.0,45.0,63.0,54.0,53.0,61.0,68.0,79.0,78.0,72.0,77.0,71.0,68.0,81.0,91.0,59.0,54.0,78.0,54.0,79.0,71.0,48.0,42.0,53.0,50.0,8.0,13.0,5.0,11.0,5.0,Juan Mata,Midfielder
70.0,73.0,right,medium,medium,49.0,35.0,48.0,66.0,45.0,55.0,58.0,49.0,62.0,65.0,64.0,65.0,61.0,71.0,70.0,56.0,74.0,84.0,78.0,50.0,74.0,79.0,55.0,68.0,57.0,56.0,78.0,64.0,11.0,9.0,10.0,8.0,12.0,Juanfran,Defender
57.0,71.0,right,medium,medium,48.0,29.0,44.0,61.0,42.0,53.0,55.0,45.0,52.0,64.0,65.0,65.0,61.0,67.0,65.0,52.0,66.0,61.0,72.0,41.0,61.0,54.0,53.0,73.0,47.0,57.0,68.0,64.0,2.0,22.0,52.0,22.0,22.0,Juanmi,Forward
57.0,71.0,right,medium,medium,48.0,29.0,44.0,61.0,42.0,53.0,55.0,45.0,52.0,64.0,65.0,65.0,61.0,67.0,65.0,52.0,66.0,61.0,72.0,41.0,61.0,54.0,53.0,73.0,47.0,57.0,68.0,64.0,2.0,22.0,52.0,22.0,22.0,"Juanpi,20",Midfielder
72.0,78.0,right,medium,medium,59.0,37.0,60.0,74.0,58.0,66.0,63.0,66.0,69.0,73.0,76.0,75.0,79.0,74.0,77.0,66.0,63.0,76.0,66.0,59.0,77.0,73.0,59.0,68.0,60.0,67.0,74.0,73.0,6.0,14.0,7.0,9.0,5.0,Keko,Midfielder
78.0,79.0,left,high,medium,83.0,54.0,74.0,77.0,58.0,75.0,76.0,80.0,76.0,78.0,70.0,68.0,64.0,78.0,56.0,90.0,78.0,77.0,76.0,86.0,80.0,79.0,70.0,71.0,73.0,75.0,81.0,78.0,15.0,14.0,7.0,15.0,5.0,Kenedy,Midfielder
63.0,72.0,right,medium,medium,62.0,40.0,56.0,62.0,56.0,59.0,57.0,60.0,60.0,65.0,74.0,65.0,69.0,61.0,76.0,67.0,72.0,63.0,47.0,60.0,68.0,61.0,50.0,58.0,50.0,64.0,62.0,64.0,11.0,13.0,6.0,12.0,8.0,Kike Sola,Forward
66.0,72.0,right,high,low,63.0,58.0,54.0,62.0,63.0,69.0,68.0,66.0,63.0,64.0,90.0,86.0,87.0,56.0,78.0,77.0,70.0,81.0,58.0,77.0,44.0,47.0,51.0,61.0,52.0,31.0,56.0,48.0,6.0,6.0,8.0,13.0,13.0,Koke,Midfielder
75.0,82.0,right,high,medium,70.0,66.0,68.0,78.0,70.0,74.0,67.0,58.0,76.0,78.0,78.0,69.0,82.0,75.0,84.0,74.0,70.0,75.0,55.0,70.0,76.0,74.0,76.0,75.0,60.0,62.0,70.0,70.0,9.0,8.0,10.0,11.0,10.0,Lucas Leiva,Midfielder
74.0,82.0,right,high,medium,70.0,66.0,68.0,78.0,68.0,74.0,62.0,54.0,76.0,78.0,78.0,68.0,82.0,74.0,84.0,74.0,70.0,75.0,55.0,70.0,76.0,70.0,70.0,74.0,60.0,62.0,70.0,68.0,9.0,8.0,10.0,11.0,10.0,Lucas Moura,Forward
75.0,75.0,left,low,high,67.0,40.0,74.0,74.0,50.0,65.0,54.0,56.0,73.0,73.0,59.0,65.0,59.0,70.0,71.0,76.0,75.0,73.0,81.0,75.0,84.0,81.0,68.0,69.0,62.0,72.0,79.0,75.0,12.0,11.0,12.0,8.0,5.0,Luis Alberto,Defender
75.0,75.0,left,low,high,67.0,40.0,74.0,74.0,50.0,65.0,54.0,56.0,73.0,73.0,59.0,65.0,59.0,70.0,71.0,76.0,75.0,73.0,81.0,75.0,84.0,81.0,68.0,69.0,62.0,72.0,79.0,75.0,12.0,11.0,12.0,8.0,5.0,Luis Alberto,Midfielder
66.0,72.0,left,medium,medium,25.0,25.0,25.0,26.0,25.0,25.0,25.0,25.0,37.0,25.0,44.0,43.0,47.0,66.0,43.0,40.0,66.0,34.0,62.0,25.0,33.0,25.0,25.0,25.0,22.0,25.0,25.0,25.0,67.0,66.0,64.0,65.0,67.0,Luisinho,Defender
67.0,76.0,left,medium,medium,25.0,25.0,25.0,27.0,25.0,25.0,25.0,25.0,38.0,26.0,44.0,43.0,47.0,67.0,43.0,41.0,66.0,34.0,62.0,25.0,34.0,25.0,25.0,25.0,23.0,25.0,25.0,25.0,68.0,67.0,65.0,66.0,68.0,Luiz Gustavo,Midfielder
76.0,76.0,right,medium,low,49.0,82.0,79.0,64.0,73.0,65.0,69.0,45.0,39.0,75.0,78.0,79.0,73.0,71.0,75.0,77.0,85.0,75.0,75.0,55.0,51.0,24.0,80.0,59.0,77.0,20.0,27.0,23.0,3.0,3.0,3.0,4.0,3.0,Mahmoud Kahraba,Midfielder
78.0,78.0,right,medium,low,49.0,83.0,78.0,67.0,80.0,70.0,66.0,46.0,45.0,74.0,83.0,83.0,75.0,76.0,75.0,76.0,85.0,75.0,77.0,52.0,68.0,28.0,86.0,61.0,80.0,28.0,30.0,30.0,12.0,15.0,13.0,5.0,15.0,Malcom,Forward
61.0,71.0,right,medium,medium,43.0,68.0,62.0,58.0,62.0,63.0,69.0,48.0,53.0,62.0,62.0,55.0,57.0,58.0,66.0,63.0,61.0,55.0,52.0,59.0,39.0,20.0,56.0,60.0,75.0,15.0,18.0,16.0,12.0,13.0,7.0,10.0,8.0,Manuel Fernandes,Midfielder
59.0,72.0,right,None,o,57.0,55.0,56.0,60.0,53.0,57.0,44.0,36.0,47.0,62.0,69.0,67.0,70.0,59.0,61.0,61.0,62.0,64.0,59.0,58.0,55.0,42.0,53.0,61.0,56.0,32.0,46.0,47.0,8.0,5.0,9.0,12.0,14.0,Manuel Trigueros,Midfielder
72.0,72.0,left,medium,medium,68.0,63.0,49.0,71.0,74.0,75.0,81.0,77.0,70.0,76.0,84.0,53.0,84.0,76.0,90.0,75.0,32.0,71.0,34.0,69.0,47.0,25.0,69.0,71.0,67.0,25.0,26.0,21.0,12.0,8.0,11.0,9.0,8.0,Marc Bartra,Defender
72.0,72.0,left,medium,low,69.0,64.0,50.0,72.0,75.0,76.0,82.0,78.0,71.0,77.0,84.0,78.0,84.0,79.0,90.0,77.0,72.0,71.0,34.0,70.0,50.0,29.0,70.0,72.0,68.0,40.0,47.0,42.0,13.0,9.0,12.0,10.0,9.0,Marc Muniesa,Defender
68.0,73.0,left,medium,low,66.0,65.0,55.0,68.0,67.0,68.0,58.0,72.0,50.0,70.0,75.0,75.0,72.0,68.0,67.0,71.0,61.0,72.0,67.0,68.0,44.0,46.0,70.0,63.0,67.0,28.0,31.0,29.0,9.0,7.0,14.0,9.0,14.0,Marcelo,Defender
81.0,82.0,left,medium,low,84.0,76.0,62.0,84.0,78.0,86.0,84.0,78.0,80.0,86.0,84.0,86.0,78.0,80.0,76.0,80.0,63.0,77.0,69.0,82.0,58.0,42.0,80.0,82.0,82.0,20.0,32.0,26.0,9.0,14.0,7.0,12.0,9.0,Marco Asensio,Midfielder
70.0,81.0,left,medium,medium,34.0,25.0,69.0,58.0,24.0,49.0,35.0,22.0,56.0,59.0,66.0,66.0,56.0,70.0,55.0,59.0,72.0,73.0,72.0,50.0,74.0,73.0,26.0,29.0,32.0,72.0,72.0,72.0,8.0,13.0,11.0,7.0,8.0,Marcos Alonso,Defender
68.0,68.0,right,high,medium,55.0,42.0,72.0,56.0,25.0,55.0,27.0,17.0,48.0,57.0,70.0,73.0,71.0,66.0,69.0,57.0,83.0,77.0,80.0,40.0,73.0,65.0,59.0,50.0,34.0,76.0,74.0,74.0,12.0,13.0,8.0,10.0,9.0,Mario Gaspar,Defender
72.0,77.0,right,medium,medium,71.0,52.0,39.0,80.0,45.0,67.0,75.0,72.0,78.0,72.0,57.0,53.0,67.0,69.0,69.0,61.0,59.0,68.0,59.0,68.0,66.0,63.0,65.0,73.0,69.0,44.0,65.0,46.0,16.0,14.0,12.0,16.0,6.0,Markel Bergara,Midfielder
72.0,77.0,right,medium,medium,71.0,52.0,39.0,80.0,45.0,67.0,75.0,72.0,78.0,72.0,57.0,53.0,67.0,69.0,69.0,61.0,59.0,68.0,59.0,68.0,66.0,63.0,65.0,73.0,69.0,44.0,65.0,46.0,16.0,14.0,12.0,16.0,6.0,Markel Susaeta,Midfielder
62.0,73.0,right,medium,medium,59.0,44.0,49.0,56.0,46.0,64.0,47.0,44.0,53.0,62.0,90.0,86.0,70.0,56.0,70.0,56.0,55.0,58.0,48.0,54.0,53.0,40.0,53.0,60.0,50.0,37.0,43.0,44.0,7.0,13.0,10.0,15.0,8.0,Marquinhos,Defender
71.0,74.0,left,medium,medium,68.0,67.0,61.0,72.0,62.0,75.0,61.0,62.0,53.0,73.0,82.0,79.0,85.0,68.0,76.0,65.0,49.0,67.0,61.0,59.0,43.0,31.0,70.0,72.0,54.0,27.0,26.0,28.0,16.0,7.0,12.0,8.0,15.0,Martin Montoya,Defender
83.0,85.0,right,medium,high,63.0,63.0,73.0,84.0,53.0,76.0,57.0,41.0,80.0,79.0,68.0,75.0,70.0,83.0,63.0,68.0,71.0,87.0,86.0,42.0,87.0,86.0,62.0,83.0,66.0,80.0,81.0,75.0,8.0,12.0,15.0,11.0,12.0,Mexer,Defender
61.0,68.0,right,high,medium,55.0,43.0,50.0,67.0,38.0,42.0,55.0,55.0,65.0,53.0,58.0,64.0,62.0,52.0,60.0,70.0,57.0,65.0,58.0,66.0,71.0,66.0,68.0,70.0,66.0,61.0,59.0,52.0,3.0,24.0,61.0,24.0,24.0,Miguel Torres,Defender
61.0,68.0,right,high,medium,55.0,43.0,50.0,67.0,38.0,42.0,55.0,55.0,65.0,53.0,58.0,64.0,62.0,52.0,60.0,70.0,57.0,65.0,58.0,66.0,71.0,66.0,68.0,70.0,66.0,61.0,59.0,52.0,3.0,24.0,61.0,24.0,24.0,Miguel Veloso,Midfielder
73.0,77.0,right,medium,low,70.0,67.0,58.0,74.0,68.0,76.0,72.0,59.0,67.0,76.0,69.0,68.0,78.0,74.0,73.0,73.0,64.0,68.0,64.0,70.0,55.0,52.0,70.0,75.0,58.0,11.0,21.0,24.0,10.0,13.0,5.0,6.0,6.0,Miiko Albornoz,Defender
70.0,75.0,left,high,high,66.0,48.0,65.0,62.0,59.0,73.0,73.0,76.0,55.0,71.0,85.0,87.0,78.0,68.0,73.0,82.0,80.0,90.0,67.0,70.0,71.0,62.0,66.0,61.0,77.0,69.0,72.0,68.0,7.0,10.0,13.0,13.0,9.0,Mikel Balenziaga,Defender
65.0,72.0,left,high,medium,62.0,48.0,59.0,58.0,47.0,66.0,52.0,60.0,45.0,64.0,80.0,78.0,76.0,67.0,58.0,61.0,64.0,67.0,59.0,57.0,48.0,57.0,62.0,52.0,55.0,38.0,37.0,36.0,3.0,21.0,45.0,21.0,21.0,Mikel Rico,Midfielder
